Date,Open,High,Low,Close
01/17/2025,"100,311","105,925","99,395","104,768"
01/16/2025,"99,615","100,857","97,336","100,308"
01/15/2025,"96,496","100,707","96,289","99,618"
01/14/2025,"93,557","97,334","93,395","96,504"
01/13/2025,"94,639","95,837","89,325","93,562"
01/12/2025,"94,547","95,351","93,710","94,638"
01/11/2025,"94,673","94,907","93,845","94,547"
01/10/2025,"91,861","95,766","91,653","94,674"
01/09/2025,"93,931","95,331","91,217","91,860"
01/08/2025,"96,466","97,248","92,568","93,929"
01/07/2025,"102,253","102,710","96,130","96,462"
01/06/2025,"98,253","102,497","97,923","102,259"
01/05/2025,"98,590","98,735","97,272","98,252"
01/04/2025,"98,305","98,610","97,560","98,590"
01/03/2025,"97,227","98,937","96,037","98,309"
01/02/2025,"94,588","97,743","94,206","97,228"
01/01/2025,"93,412","94,650","92,782","94,588"
12/31/2024,"94,201","96,098","91,797","93,414"
12/30/2024,"93,668","94,867","91,323","94,202"
12/29/2024,"94,907","95,516","93,209","93,668"
12/28/2024,"94,444","95,123","94,013","94,907"
12/27/2024,"95,452","97,268","93,304","94,448"
12/26/2024,"99,073","99,872","95,104","95,454"
12/25/2024,"97,239","99,254","97,224","99,074"
12/24/2024,"93,029","99,419","93,026","97,242"
12/23/2024,"95,492","96,399","92,403","93,033"
12/22/2024,"97,413","97,523","94,339","95,492"
12/21/2024,"96,376","99,493","95,397","97,413"
12/20/2024,"96,273","98,295","92,175","96,378"
12/19/2024,"100,648","102,734","95,585","96,274"
12/18/2024,"106,734","106,785","100,231","100,636"
12/17/2024,"105,877","108,309","105,520","106,735"
12/16/2024,"103,115","107,812","102,623","105,883"
12/15/2024,"100,729","103,383","100,729","103,114"
12/14/2024,"101,709","102,640","100,624","100,728"
12/13/2024,"99,970","101,909","99,246","101,709"
12/12/2024,"101,427","102,554","99,335","99,960"
12/11/2024,"96,506","101,795","95,747","101,433"
12/10/2024,"96,189","98,278","94,334","96,505"
12/09/2024,"99,864","101,399","96,128","96,187"
12/08/2024,"100,382","100,530","98,767","99,864"
12/07/2024,"101,582","101,615","99,096","100,382"
12/06/2024,"99,137","102,085","92,251","101,581"
12/05/2024,"98,975","103,853","97,658","99,137"
12/04/2024,"95,672","99,219","94,679","98,972"
12/03/2024,"95,675","96,281","93,609","95,674"
12/02/2024,"97,137","98,187","94,491","95,673"
12/01/2024,"97,030","97,567","95,768","97,137"
11/30/2024,"97,416","97,557","96,152","97,030"
11/29/2024,"94,825","98,729","94,825","97,416"
11/28/2024,"96,625","96,712","94,688","94,825"
11/27/2024,"90,981","97,366","90,784","96,626"
11/26/2024,"94,859","95,134","90,755","90,982"
11/25/2024,"96,884","98,966","94,491","94,856"
11/24/2024,"97,828","98,657","95,795","96,884"
11/23/2024,"99,292","99,489","97,256","97,828"
11/22/2024,"98,326","99,768","97,229","99,291"
11/21/2024,"94,377","99,028","93,885","98,334"
11/20/2024,"92,601","94,963","91,517","94,379"
11/19/2024,"91,573","94,039","90,323","92,607"
11/18/2024,"89,636","92,594","88,743","91,574"
11/17/2024,"90,799","91,428","89,432","89,636"
11/16/2024,"91,487","91,881","90,117","90,799"
11/15/2024,"87,568","91,487","86,706","91,487"
11/14/2024,"89,801","91,773","87,563","87,565"
11/13/2024,"89,530","93,445","86,270","89,801"
11/12/2024,"87,105","89,995","85,157","89,525"
11/11/2024,"79,002","87,491","78,553","87,115"
11/10/2024,"76,330","81,074","76,271","79,002"
11/09/2024,"76,775","76,821","75,778","76,330"
11/08/2024,"76,613","77,276","75,554","76,784"
11/07/2024,"76,225","76,952","74,488","76,618"
11/06/2024,"69,442","76,481","68,914","76,232"
11/05/2024,"67,292","70,520","66,807","69,443"
11/04/2024,"68,935","69,438","67,248","67,290"
11/03/2024,"69,504","69,550","67,471","68,935"
11/02/2024,"69,261","69,869","68,835","69,504"
11/01/2024,"69,949","71,588","68,783","69,267"
10/31/2024,"71,824","72,905","69,942","69,948"
10/30/2024,"72,531","72,952","71,425","71,822"
10/29/2024,"69,587","73,595","69,428","72,532"
10/28/2024,"67,750","69,865","67,549","69,588"
10/27/2024,"67,086","67,889","66,858","67,750"
10/26/2024,"66,727","67,264","65,537","67,086"
10/25/2024,"68,218","68,796","65,897","66,726"
10/24/2024,"66,356","68,278","66,262","68,213"
10/23/2024,"67,457","67,788","65,177","66,353"
10/22/2024,"67,732","67,900","66,591","67,457"
10/21/2024,"68,495","69,471","66,824","67,732"
10/20/2024,"68,179","68,746","68,100","68,495"
10/19/2024,"68,624","68,693","68,029","68,179"
10/18/2024,"66,800","68,997","66,800","68,625"
10/17/2024,"67,743","67,939","66,651","66,795"
10/16/2024,"66,970","68,390","66,155","67,743"
10/15/2024,"65,928","67,890","64,839","66,967"
10/14/2024,"62,720","66,264","62,441","65,930"
10/13/2024,"63,006","63,354","62,037","62,720"
10/12/2024,"63,080","63,451","62,343","63,006"
10/11/2024,"59,667","63,402","59,535","63,079"
10/10/2024,"60,981","61,238","58,889","59,666"
10/09/2024,"62,215","62,513","60,793","60,982"
10/08/2024,"63,346","63,386","61,849","62,217"
10/07/2024,"62,634","64,441","62,303","63,345"
10/06/2024,"61,841","62,945","61,713","62,633"
10/05/2024,"62,399","62,470","61,703","61,841"
10/04/2024,"61,033","62,462","60,470","62,403"
10/03/2024,"60,189","61,461","59,861","61,030"
10/02/2024,"61,722","62,351","59,991","60,188"
10/01/2024,"63,432","64,104","61,082","61,718"
09/30/2024,"65,973","66,072","63,061","63,431"
09/29/2024,"65,735","65,984","65,450","65,973"
09/28/2024,"65,686","66,239","65,458","65,735"
09/27/2024,"64,747","66,492","64,658","65,689"
09/26/2024,"63,155","65,811","62,671","64,748"
09/25/2024,"64,333","64,794","63,002","63,155"
09/24/2024,"63,730","64,372","63,690","64,333"
09/23/2024,"63,164","64,721","62,432","63,305"
09/22/2024,"63,214","63,538","62,485","63,164"
09/21/2024,"62,830","63,407","62,723","63,211"
09/20/2024,"63,269","64,103","62,365","62,835"
09/19/2024,"60,069","63,868","59,543","63,270"
09/18/2024,"59,992","61,309","59,215","60,070"
09/17/2024,"57,894","61,330","57,614","59,992"
09/16/2024,"59,891","59,941","57,518","57,894"
09/15/2024,"59,829","60,387","59,761","59,891"
09/14/2024,"59,743","60,656","59,524","59,829"
09/13/2024,"58,382","60,004","57,654","59,742"
09/12/2024,"57,645","58,513","57,243","58,380"
09/11/2024,"57,971","57,990","55,567","57,649"
09/10/2024,"57,121","58,029","56,418","57,973"
09/09/2024,"54,343","57,167","54,196","57,123"
09/08/2024,"54,406","54,700","53,641","54,343"
09/07/2024,"53,497","54,829","52,605","54,406"
09/06/2024,"56,021","56,968","53,255","53,499"
09/05/2024,"58,065","58,370","55,797","56,020"
09/04/2024,"58,005","58,510","55,683","58,064"
09/03/2024,"58,437","59,801","57,573","58,004"
09/02/2024,"58,490","58,784","57,142","58,437"
09/01/2024,"58,859","59,120","57,406","58,489"
08/31/2024,"58,721","59,434","58,713","58,859"
08/30/2024,"59,257","59,843","57,835","58,724"
08/29/2024,"58,877","61,173","58,695","59,256"
08/28/2024,"62,087","62,088","57,889","58,874"
08/27/2024,"63,329","63,575","61,483","62,085"
08/26/2024,"64,217","64,997","63,107","63,323"
08/25/2024,"64,249","64,506","63,604","64,217"
08/24/2024,"63,685","64,907","63,553","64,249"
08/23/2024,"60,281","63,841","60,281","63,687"
08/22/2024,"61,583","61,796","59,833","60,280"
08/21/2024,"59,501","61,642","58,835","61,583"
08/20/2024,"59,016","61,376","58,627","59,500"
08/19/2024,"59,699","59,845","57,867","59,020"
08/18/2024,"59,479","60,235","59,181","59,699"
08/17/2024,"59,733","59,733","58,775","59,479"
08/16/2024,"57,057","59,839","56,222","59,736"
08/15/2024,"58,912","59,834","56,753","57,057"
08/14/2024,"60,858","61,664","58,757","58,913"
08/13/2024,"59,035","61,573","58,503","60,860"
08/12/2024,"59,650","60,638","57,702","59,034"
08/11/2024,"61,027","61,743","59,589","59,651"
08/10/2024,"60,692","61,444","59,996","61,027"
08/09/2024,"59,400","62,622","59,350","60,691"
08/08/2024,"54,747","59,852","54,614","59,396"
08/07/2024,"56,803","57,704","54,694","54,747"
08/06/2024,"53,462","57,053","53,462","56,805"
08/05/2024,"59,248","59,519","49,314","53,461"
08/04/2024,"60,212","61,053","57,284","59,249"
08/03/2024,"62,572","63,094","59,916","60,212"
08/02/2024,"63,380","65,538","62,436","62,574"
08/01/2024,"65,239","65,358","62,255","63,379"
07/31/2024,"65,862","66,796","65,002","65,238"
07/30/2024,"67,267","67,538","65,566","65,864"
07/29/2024,"68,123","69,990","66,525","67,267"
07/28/2024,"68,276","69,103","66,723","68,123"
07/27/2024,"68,014","69,404","67,438","68,275"
07/26/2024,"64,680","68,132","64,436","68,014"
07/25/2024,"65,668","66,058","63,461","64,680"
07/24/2024,"65,496","67,091","65,487","65,668"
07/23/2024,"68,249","68,285","65,483","65,495"
07/22/2024,"67,450","68,473","66,612","68,248"
07/21/2024,"67,261","67,713","65,851","67,450"
07/20/2024,"67,232","67,614","66,303","67,261"
07/19/2024,"63,518","67,443","63,313","67,235"
07/18/2024,"64,571","65,097","63,241","63,518"
07/17/2024,"65,195","66,105","63,891","64,571"
07/16/2024,"63,452","65,211","62,457","65,196"
07/15/2024,"59,938","63,868","59,912","63,453"
07/14/2024,"58,647","60,391","58,316","59,938"
07/13/2024,"57,608","58,968","57,173","58,647"
07/12/2024,"57,386","58,529","56,563","57,606"
07/11/2024,"57,401","59,354","57,100","57,386"
07/10/2024,"57,863","59,409","57,368","57,403"
07/09/2024,"56,492","58,234","56,203","57,863"
07/08/2024,"57,136","58,145","54,317","56,494"
07/07/2024,"57,865","58,464","56,599","57,136"
07/06/2024,"56,458","58,077","56,037","57,864"
07/05/2024,"58,254","58,723","53,701","56,458"
07/04/2024,"59,613","60,406","56,757","58,253"
07/03/2024,"61,804","62,191","59,614","59,614"
07/02/2024,"63,235","63,343","61,743","61,804"
07/01/2024,"61,931","63,789","61,771","63,236"
06/30/2024,"60,955","61,991","60,623","61,931"
06/29/2024,"59,956","61,113","59,947","60,955"
06/28/2024,"61,345","62,139","59,956","59,956"
06/27/2024,"60,947","62,320","60,575","61,343"
06/26/2024,"61,998","62,451","60,690","60,949"
06/25/2024,"59,196","62,330","58,580","61,999"
06/24/2024,"64,099","64,108","59,074","59,191"
06/23/2024,"64,273","64,491","63,895","64,099"
06/22/2024,"64,174","64,485","63,818","64,273"
06/21/2024,"64,974","65,141","63,367","64,173"
06/20/2024,"64,860","66,450","64,529","64,973"
06/19/2024,"64,374","65,694","64,187","64,860"
06/18/2024,"66,622","66,703","64,052","64,374"
06/17/2024,"66,505","67,251","65,071","66,622"
06/16/2024,"66,119","66,729","65,846","66,505"
06/15/2024,"65,454","66,559","65,454","66,119"
06/14/2024,"66,581","67,308","65,035","65,453"
06/13/2024,"67,574","68,595","66,254","66,582"
06/12/2024,"67,377","69,986","66,909","67,577"
06/11/2024,"69,509","69,666","66,178","67,376"
06/10/2024,"69,714","70,154","69,202","69,510"
06/09/2024,"69,455","69,839","69,156","69,714"
06/08/2024,"69,297","69,534","68,967","69,455"
06/07/2024,"70,452","71,927","68,535","69,298"
06/06/2024,"71,312","71,624","70,450","70,452"
06/05/2024,"70,481","71,765","70,183","71,314"
06/04/2024,"69,153","71,072","68,557","70,484"
06/03/2024,"67,718","70,250","67,556","69,150"
06/02/2024,"67,705","68,401","67,309","67,718"
06/01/2024,"67,555","67,805","67,171","67,705"
05/31/2024,"68,635","68,990","66,628","67,555"
05/30/2024,"67,188","69,515","67,112","68,635"
05/29/2024,"68,368","68,837","67,110","67,186"
05/28/2024,"69,217","69,778","67,235","68,369"
05/27/2024,"68,861","70,581","68,231","69,216"
05/26/2024,"69,153","69,459","68,661","68,861"
05/25/2024,"69,198","69,568","68,511","69,153"
05/24/2024,"67,076","69,242","66,439","69,202"
05/23/2024,"69,584","70,010","66,736","67,075"
05/22/2024,"69,278","70,605","69,220","69,584"
05/21/2024,"70,058","71,935","68,958","69,278"
05/20/2024,"66,044","70,058","66,009","70,058"
05/19/2024,"66,937","67,674","65,927","66,044"
05/18/2024,"67,049","67,380","66,656","66,937"
05/17/2024,"65,168","67,459","65,068","67,046"
05/16/2024,"66,088","66,666","64,620","65,169"
05/15/2024,"61,553","66,450","61,334","66,088"
05/14/2024,"63,127","63,169","61,118","61,553"
05/13/2024,"61,386","63,419","60,758","63,126"
05/12/2024,"61,121","61,818","60,626","61,386"
05/11/2024,"60,627","61,443","60,457","61,121"
05/10/2024,"62,456","63,453","60,233","60,626"
05/09/2024,"62,162","62,642","60,655","62,456"
05/08/2024,"63,040","63,173","61,790","62,162"
05/07/2024,"63,193","64,380","62,820","63,040"
05/06/2024,"63,884","65,471","62,739","63,193"
05/05/2024,"63,939","64,591","62,954","63,883"
05/04/2024,"62,095","64,505","62,013","63,939"
05/03/2024,"59,338","62,153","58,719","62,096"
05/02/2024,"56,975","59,564","56,713","59,336"
05/01/2024,"59,164","60,952","56,553","56,979"
04/30/2024,"62,955","64,684","59,109","59,166"
04/29/2024,"63,736","63,736","61,814","62,955"
04/28/2024,"63,314","64,305","63,121","63,736"
04/27/2024,"63,836","64,068","62,461","63,314"
04/26/2024,"64,680","65,254","63,320","63,839"
04/25/2024,"63,958","64,870","62,806","64,678"
04/24/2024,"66,470","67,058","63,777","63,959"
04/23/2024,"66,599","67,228","65,865","66,468"
04/22/2024,"64,554","66,847","64,397","66,602"
04/21/2024,"64,891","65,711","64,277","64,554"
04/20/2024,"64,316","65,418","63,046","64,891"
04/19/2024,"63,548","65,476","59,665","64,315"
04/18/2024,"60,998","64,148","60,800","63,546"
04/17/2024,"62,754","64,466","59,744","60,999"
04/16/2024,"63,371","63,876","61,727","62,755"
04/15/2024,"64,200","66,870","62,375","63,370"
04/14/2024,"64,838","65,568","60,908","64,200"
04/13/2024,"66,868","67,929","64,095","64,828"
04/12/2024,"70,460","71,231","65,484","66,870"
04/11/2024,"70,026","71,253","69,576","70,460"
04/10/2024,"68,995","70,023","67,510","70,023"
04/09/2024,"71,674","71,975","68,274","68,995"
04/08/2024,"69,080","72,695","68,931","71,671"
04/07/2024,"68,282","70,285","68,207","69,080"
04/06/2024,"67,433","68,498","67,357","68,282"
04/05/2024,"68,449","68,731","66,018","67,433"
04/04/2024,"65,871","69,269","65,114","68,445"
04/03/2024,"66,075","66,916","64,572","65,872"
04/02/2024,"69,716","69,910","64,587","66,081"
04/01/2024,"71,024","71,365","68,117","69,717"
03/31/2024,"69,946","71,220","69,598","71,024"
03/30/2024,"69,690","70,349","69,350","69,946"
03/29/2024,"70,856","71,068","69,130","69,689"
03/28/2024,"68,640","71,563","68,608","70,857"
03/27/2024,"69,438","71,715","68,397","68,641"
03/26/2024,"71,013","71,543","69,348","69,438"
03/25/2024,"65,840","71,086","65,752","71,010"
03/24/2024,"64,889","65,988","63,828","65,840"
03/23/2024,"63,952","65,991","62,385","64,890"
03/22/2024,"65,318","66,618","62,639","63,958"
03/21/2024,"65,693","68,188","64,869","65,320"
03/20/2024,"64,419","65,984","60,828","65,693"
03/19/2024,"66,958","68,094","62,348","64,421"
03/18/2024,"68,517","68,890","66,598","66,959"
03/17/2024,"66,914","68,590","64,554","68,517"
03/16/2024,"68,870","70,034","66,648","66,916"
03/15/2024,"69,302","72,376","65,685","68,859"
03/14/2024,"73,466","73,798","68,575","69,303"
03/13/2024,"71,398","73,679","70,681","73,463"
03/12/2024,"72,021","72,960","68,826","71,395"
03/11/2024,"69,530","72,886","67,376","72,021"
03/10/2024,"68,512","70,000","68,377","69,530"
03/09/2024,"69,294","69,379","68,060","68,512"
03/08/2024,"67,751","70,136","66,238","69,294"
03/07/2024,"67,134","68,051","65,664","67,755"
03/06/2024,"61,910","67,627","61,908","67,139"
03/05/2024,"67,708","69,209","59,706","61,909"
03/04/2024,"62,794","67,911","62,530","67,710"
03/03/2024,"61,947","63,007","61,449","62,794"
03/02/2024,"63,047","63,048","61,655","61,947"
03/01/2024,"62,064","63,231","60,703","63,053"
02/29/2024,"60,318","63,636","59,817","62,074"
02/28/2024,"56,990","64,038","56,646","60,312"
02/27/2024,"54,480","57,582","54,360","56,989"
02/26/2024,"51,738","54,944","50,936","54,479"
02/25/2024,"51,510","51,955","51,298","51,738"
02/24/2024,"51,101","51,680","50,543","51,510"
02/23/2024,"51,963","52,001","50,640","51,101"
02/22/2024,"50,978","52,019","50,927","51,963"
02/21/2024,"52,018","52,509","50,677","50,978"
02/20/2024,"51,811","52,974","50,789","52,018"
02/19/2024,"51,791","52,489","51,708","51,811"
02/18/2024,"51,533","52,056","51,216","51,791"
02/17/2024,"51,843","52,246","50,662","51,533"
02/16/2024,"51,721","52,580","51,370","51,842"
02/15/2024,"51,714","52,839","51,518","51,721"
02/14/2024,"49,424","52,052","49,282","51,713"
02/13/2024,"50,190","50,369","48,380","49,424"
02/12/2024,"48,055","50,314","47,734","50,190"
02/11/2024,"47,894","48,580","47,596","48,055"
02/10/2024,"47,544","48,155","46,900","47,894"
02/09/2024,"45,508","48,153","45,263","47,543"
02/08/2024,"44,116","45,600","44,116","45,508"
02/07/2024,"43,074","44,238","42,770","44,116"
02/06/2024,"42,374","43,351","42,295","43,074"
02/05/2024,"42,852","43,506","42,253","42,375"
02/04/2024,"43,049","43,092","42,556","42,852"
02/03/2024,"42,931","43,348","42,878","43,049"
02/02/2024,"42,980","43,430","42,559","42,932"
02/01/2024,"42,519","43,251","41,872","42,979"
01/31/2024,"43,560","43,726","42,342","42,519"
01/30/2024,"43,158","43,834","43,077","43,560"
01/29/2024,"41,943","43,292","41,659","43,158"
01/28/2024,"42,056","42,809","41,686","41,943"
01/27/2024,"41,975","42,065","41,409","42,056"
01/26/2024,"39,769","42,213","39,769","41,975"
01/25/2024,"39,553","40,266","39,468","39,766"
01/24/2024,"39,159","40,502","39,043","39,563"
01/23/2024,"40,124","40,138","38,515","39,162"
01/22/2024,"41,627","41,770","39,424","40,123"
01/21/2024,"41,715","41,848","41,525","41,626"
01/20/2024,"41,515","41,770","41,436","41,714"
01/19/2024,"40,776","42,132","40,280","41,513"
01/18/2024,"42,646","42,873","40,618","40,786"
01/17/2024,"43,171","43,558","42,186","42,648"
